# This file contains set of statuses what will be applied to targets in the battle.;;;;;;;;;;;;
# You must set 128 different items.;;;;;;;;;;;;
# --------------------------------------------------------------------------------------------------------------------------------------------------;;;;;;;;;;;;
# Comment;Id;State01;State02;State03;State04;State05;State06;State07;State08;State09;State10;
#;Int32;# UInt32;UInt32;UInt32;UInt32;UInt32;UInt32;UInt32;UInt32;UInt32;UInt32;
# --------------------------------------------------------------------------------------------------------------------------------------------------;;;;;;;;;;;;
 Set 81;81;None(0);;;;;;;;;;# Set 81
 Set 82;82;None(0);;;;;;;;;;# Set 82
 Set 83;83;None(0);;;;;;;;;;# Set 83
 Set 84;84;None(0);;;;;;;;;;# Set 84
 Set 85;85;None(0);;;;;;;;;;# Set 85
 Set 86;86;None(0);;;;;;;;;;# Set 86
 Set 87;87;None(0);;;;;;;;;;# Set 87
 Set 88;88;None(0);;;;;;;;;;# Set 88
 Set 89;89;None(0);;;;;;;;;;# Set 89
 Set 90;90;None(0);;;;;;;;;;# Set 90
 Set 91;91;None(0);;;;;;;;;;# Set 91
 Set 92;92;None(0);;;;;;;;;;# Set 92
 Set 93;93;None(0);;;;;;;;;;# Set 93
 Set 94;94;None(0);;;;;;;;;;# Set 94
 Set 95;95;None(0);;;;;;;;;;# Set 95
 Set 96;96;None(0);;;;;;;;;;# Set 96
 Set 97;97;None(0);;;;;;;;;;# Set 97
 Set 98;98;None(0);;;;;;;;;;# Set 98
 Set 99;99;None(0);;;;;;;;;;# Set 99
 Set 100;100;None(0);;;;;;;;;;# Set 100
 Set 101;101;None(0);;;;;;;;;;# Set 101
 Set 102;102;None(0);;;;;;;;;;# Set 102
 Set 103;103;None(0);;;;;;;;;;# Set 103
 Set 104;104;None(0);;;;;;;;;;# Set 104
 Set 105;105;None(0);;;;;;;;;;# Set 105
 Set 106;106;None(0);;;;;;;;;;# Set 106
 Set 107;107;None(0);;;;;;;;;;# Set 107
 Set 108;108;None(0);;;;;;;;;;# Set 108
 Set 109;109;None(0);;;;;;;;;;# Set 109
 Set 110;110;None(0);;;;;;;;;;# Set 110
 Set 111;111;None(0);;;;;;;;;;# Set 111
 Set 112;112;None(0);;;;;;;;;;# Set 112
 Set 113;113;None(0);;;;;;;;;;# Set 113
 Set 114;114;None(0);;;;;;;;;;# Set 114
 Set 115;115;None(0);;;;;;;;;;# Set 115
 Set 116;116;None(0);;;;;;;;;;# Set 116
 Set 117;117;None(0);;;;;;;;;;# Set 117
 Set 118;118;None(0);;;;;;;;;;# Set 118
 Set 119;119;None(0);;;;;;;;;;# Set 119
 Set 120;120;None(0);;;;;;;;;;# Set 120
 Set 121;121;None(0);;;;;;;;;;# Set 121
 Set 122;122;None(0);;;;;;;;;;# Set 122
 Set 123;123;None(0);;;;;;;;;;# Set 123
 Set 124;124;None(0);;;;;;;;;;# Set 124
 Set 125;125;None(0);;;;;;;;;;# Set 125
 Set 126;126;None(0);;;;;;;;;;# Set 126
 Set 127;127;None(0);;;;;;;;;;# Set 127
