# This file contains character actions.;;;;;;;;;;;;;;;;;;
# You must set 192 different items.;;;;;;;;;;;;;;;;;;
# ----------------------------------------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;
# Comment;id;menuWindow;targets;defaultAlly;forDead;defaultOnDead;defaultCamera;animationId1;animationId2;scriptId;power;elements;rate;category;statusIndex;mp;type;
#;Int32;UInt8;UInt8;Boolean;Boolean;Boolean;Boolean;Int16;UInt16;UInt8;UInt8;UInt8;UInt8;UInt8;UInt8;UInt8;UInt8;
# ----------------------------------------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;
 Grand Lethal;116;None(0);AllEnemy(8);0;0;0;0;248;10;19;40;0;0;12;0;60;0;# Grand Lethal
 Lancer;117;None(0);SingleEnemy(2);0;0;0;0;401;10;39;12;0;0;12;0;10;0;# Lancer
 Reis’s Wind;118;Bufs(4);AllAlly(7);1;1;0;0;168;10;103;0;0;-1;68;1;12;0;# Reis’s Wind
 Dragon Breath;119;None(0);SingleEnemy(2);0;0;0;0;296;10;40;0;0;0;4;0;78;0;# Dragon Breath
 White Draw;120;Mp(2);SingleEnemy(2);0;0;0;0;83;10;41;0;0;0;68;0;36;0;# White Draw
 Luna;121;None(0);Everyone(12);0;0;0;0;61;10;103;0;0;-1;68;13;12;0;# Luna
 Six Dragons;122;None(0);AllAlly(7);1;1;0;0;491;10;50;0;0;0;68;0;28;0;# Six Dragons
 Cherry Blossom;123;None(0);AllEnemy(8);0;0;0;0;387;10;20;15;0;0;4;0;46;0;# Cherry Blossom
 Dragon’s Crest;124;None(0);SingleEnemy(2);0;0;0;0;490;10;68;0;0;0;12;0;16;0;# Dragon’s Crest
 Chakra;125;Hp(1);SingleAlly(1);1;1;0;0;85;10;37;20;0;0;68;0;4;0;# Chakra
 Spare Change;126;None(0);SingleEnemy(2);0;0;0;0;135;10;38;101;0;0;12;0;0;0;# Spare Change
 No Mercy;127;None(0);SingleEnemy(2);0;0;0;0;193;10;19;17;0;0;12;0;12;0;# No Mercy
 Aura;128;Bufs(4);SingleAlly(1);1;1;0;0;197;10;103;0;0;-1;68;32;12;0;# Aura
 Curse;129;None(0);SingleEnemy(2);0;0;0;0;195;10;51;0;0;-1;4;0;12;0;# Curse
 Revive;130;None(0);SingleAlly(1);1;1;1;0;137;10;13;20;0;-1;68;2;20;0;# Revive
 Demi Shock;131;None(0);SingleEnemy(2);0;0;0;0;121;10;17;20;0;50;12;0;20;0;# Demi Shock
 Countdown;132;None(0);SingleEnemy(2);0;0;0;0;385;10;11;0;0;50;76;25;16;0;# Countdown
 Chakra;133;Hp(1);AllAlly(7);1;1;0;0;86;10;37;20;0;0;68;0;4;0;# Chakra
 Spare Change;134;None(0);AllEnemy(8);0;0;0;0;136;10;38;101;0;0;12;0;0;0;# Spare Change
 No Mercy;135;None(0);AllEnemy(8);0;0;0;0;194;10;19;16;0;0;12;0;12;0;# No Mercy
 Aura;136;Bufs(4);AllAlly(7);1;1;0;0;198;10;103;0;0;-1;68;32;12;0;# Aura
 Curse;137;None(0);AllEnemy(8);0;0;0;0;196;10;51;0;0;-1;4;0;12;0;# Curse
 Revive;138;None(0);AllAlly(7);1;1;0;0;421;10;13;20;0;-1;68;2;20;0;# Revive
 Demi Shock;139;None(0);AllEnemy(8);0;0;0;0;122;10;17;20;0;50;12;0;20;0;# Demi Shock
 Countdown;140;None(0);AllEnemy(8);0;0;0;0;386;10;11;0;0;50;76;25;16;0;# Countdown
 Darkside;141;None(0);SingleEnemy(2);0;0;0;0;188;409;32;14;128;0;12;0;0;0;# Darkside
 Minus Strike;142;None(0);SingleEnemy(2);0;0;0;0;189;410;29;0;0;0;12;0;8;0;# Minus Strike
 Iai Strike;143;None(0);SingleEnemy(2);0;0;0;0;190;411;108;0;0;30;76;21;16;0;# Iai Strike
 Power Break;144;None(0);SingleEnemy(2);0;0;0;0;208;208;34;0;0;50;12;0;8;0;# Power Break
 Armour Break;145;None(0);SingleEnemy(2);0;0;0;0;92;92;33;0;0;50;12;0;4;0;# Armour Break
 Mental Break;146;None(0);SingleEnemy(2);0;0;0;0;209;209;35;0;0;50;12;0;8;0;# Mental Break
 Magic Break;147;None(0);SingleEnemy(2);0;0;0;0;46;46;36;0;0;50;12;0;4;0;# Magic Break
 Charge!;148;None(0);RandomEnemy(11);0;0;0;0;398;398;61;0;0;0;12;0;10;0;# Charge!
 Thunder Slash;149;None(0);SingleEnemy(2);0;0;0;0;191;412;17;19;4;0;12;0;24;0;# Thunder Slash
 Stock Break;150;None(0);AllEnemy(8);0;0;0;0;207;414;19;15;0;0;12;0;26;0;# Stock Break
 Climhazzard;151;None(0);AllEnemy(8);0;0;0;0;397;417;20;20;0;0;12;0;32;0;# Climhazzard
 Shock;152;None(0);SingleEnemy(2);0;0;0;0;192;413;19;30;0;0;12;0;46;0;# Shock
 Diamond Dust;153;None(0);AllEnemy(8);0;0;0;0;407;10;9;34;2;0;84;0;0;0;# Diamond Dust
 Flames of Hell;154;None(0);AllEnemy(8);0;0;0;0;445;10;9;37;1;0;84;0;0;0;# Flames of Hell
 Judgement Bolt;155;None(0);AllEnemy(8);0;0;0;0;415;10;9;31;4;0;84;0;0;0;# Judgement Bolt
 Worm Hole;156;None(0);AllEnemy(8);0;0;0;0;446;10;17;16;0;100;84;0;0;0;# Worm Hole
 Zantetsuken;157;None(0);AllEnemy(8);0;0;0;0;424;10;9;49;0;0;84;0;0;0;# Zantetsuken
 Tsunami;158;None(0);AllEnemy(8);0;0;0;0;406;10;9;63;16;0;84;0;0;0;# Tsunami
 Mega Flare;159;None(0);AllEnemy(8);0;0;0;0;405;10;9;77;0;0;84;0;0;0;# Mega Flare
 Eternal Darkness;160;None(0);AllEnemy(8);0;0;0;0;447;10;9;87;128;0;84;0;0;0;# Eternal Darkness
 None;161;None(0);AllEnemy(8);0;0;0;0;10;10;0;0;0;0;4;0;0;0;# None
 None;162;None(0);AllEnemy(8);0;0;0;0;10;10;0;0;0;0;4;0;0;0;# None
 None;163;None(0);AllEnemy(8);0;0;0;0;10;10;0;0;0;0;4;0;0;0;# None
 None;164;None(0);AllEnemy(8);0;0;0;0;10;10;0;0;0;0;4;0;0;0;# None
 None;165;None(0);AllEnemy(8);0;0;0;0;10;10;0;0;0;0;4;0;0;0;# None
 None;166;None(0);AllEnemy(8);0;0;0;0;10;10;0;0;0;0;4;0;0;0;# None
 None;167;None(0);AllEnemy(8);0;0;0;0;10;10;0;0;0;0;4;0;0;0;# None
 None;168;None(0);AllEnemy(8);0;0;0;0;10;10;0;0;0;0;4;0;0;0;# None
 None;169;None(0);AllEnemy(8);0;0;0;0;10;10;0;0;0;0;4;0;0;0;# None
 None;170;None(0);AllEnemy(8);0;0;0;0;10;10;0;0;0;0;4;0;0;0;# None
 None;171;None(0);AllEnemy(8);0;0;0;0;10;10;0;0;0;0;4;0;0;0;# None
 Jump;172;None(0);AllEnemy(8);0;0;0;0;393;10;0;0;0;0;12;0;0;0;# Jump
 Pyro;173;None(0);SingleAny(0);0;0;0;0;159;10;26;0;0;0;4;0;0;0;# Pyro
 Medeo;174;None(0);AllEnemy(8);0;0;0;0;377;10;26;0;0;0;4;0;0;0;# Medeo
 Poly;175;None(0);SingleAny(0);0;0;0;0;293;10;26;0;0;0;4;0;0;0;# Poly
 Attack;176;None(0);SingleAny(0);0;0;0;0;10;10;0;0;0;0;12;0;0;0;# Attack
 Steal;177;None(0);SingleEnemy(2);0;0;0;0;200;10;58;0;0;0;68;0;0;0;# Steal
 Jump;178;None(0);SingleEnemy(2);0;0;0;0;393;10;0;0;0;0;12;0;0;0;# Jump
 Defend;179;None(0);Self(13);1;0;0;0;10;10;103;0;0;-1;68;33;0;0;# Defend
 Flee;180;None(0);14;1;0;0;0;10;10;56;0;0;0;68;0;0;0;# Flee
 Mug;181;None(0);SingleEnemy(2);0;0;0;0;200;10;58;0;0;0;12;0;0;0;# Mug
 Change;182;None(0);Self(13);1;0;0;0;10;10;55;0;0;0;68;0;0;0;# Change
 Eat;183;None(0);SingleEnemy(2);0;0;0;0;254;10;65;4;0;0;12;0;0;0;# Eat
 Cook;184;None(0);SingleEnemy(2);0;0;0;0;255;10;65;2;0;0;12;0;0;0;# Cook
 Spear;185;None(0);SingleAny(0);0;0;0;0;388;10;48;0;0;0;12;0;0;0;# Spear
 Spear;186;None(0);RandomEnemy(11);0;0;0;0;389;10;83;0;0;0;12;0;0;0;# Spear
 Terra Homing;187;None(0);AllEnemy(8);0;0;0;0;251;251;85;200;64;0;22;0;0;0;# Terra Homing
 Focus;188;None(0);Self(13);1;0;0;0;199;10;44;4;0;0;68;0;0;0;# Focus
 Flare Sword;189;None(0);SingleEnemy(2);0;0;0;0;223;10;63;60;0;0;6;0;60;0;# Flare Sword
 Throw;190;None(0);SingleEnemy(2);0;0;0;0;10;10;42;0;0;0;12;0;0;0;# Throw
 Doomsday Sword;191;None(0);AllEnemy(8);0;0;0;0;224;10;63;40;128;0;6;0;50;0;# Doomsday Sword
